Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-11-12 00:00:00+01:00,1293.0,1307.4000244140625,1268.800048828125,1268.800048828125,92306,0.0,0.0
2024-11-13 00:00:00+01:00,1263.199951171875,1275.800048828125,1243.0,1275.800048828125,79432,0.0,0.0
2024-11-14 00:00:00+01:00,1280.199951171875,1284.0,1260.4000244140625,1276.800048828125,64536,0.0,0.0
2024-11-15 00:00:00+01:00,1261.5999755859375,1271.4000244140625,1235.199951171875,1237.0,100271,0.0,0.0
2024-11-18 00:00:00+01:00,1240.4000244140625,1255.0,1217.5999755859375,1238.4000244140625,53572,0.0,0.0
2024-11-19 00:00:00+01:00,1246.800048828125,1250.0,1205.5999755859375,1230.5999755859375,53152,0.0,0.0
2024-11-20 00:00:00+01:00,1243.4000244140625,1250.199951171875,1206.800048828125,1214.0,64323,0.0,0.0
2024-11-21 00:00:00+01:00,1214.5999755859375,1267.0,1204.199951171875,1267.0,106142,0.0,0.0
2024-11-22 00:00:00+01:00,1284.0,1311.0,1270.0,1290.4000244140625,98913,0.0,0.0
2024-11-25 00:00:00+01:00,1304.4000244140625,1334.0,1300.199951171875,1326.4000244140625,116672,0.0,0.0
2024-11-26 00:00:00+01:00,1315.4000244140625,1385.199951171875,1314.0,1385.199951171875,109750,0.0,0.0
2024-11-27 00:00:00+01:00,1386.800048828125,1402.4000244140625,1376.4000244140625,1385.4000244140625,60694,0.0,0.0
2024-11-28 00:00:00+01:00,1400.0,1401.4000244140625,1356.199951171875,1372.4000244140625,45151,0.0,0.0
2024-11-29 00:00:00+01:00,1370.199951171875,1381.199951171875,1364.5999755859375,1378.4000244140625,48963,0.0,0.0
2024-12-02 00:00:00+01:00,1366.4000244140625,1417.5999755859375,1362.199951171875,1413.4000244140625,76155,0.0,0.0
2024-12-03 00:00:00+01:00,1410.199951171875,1417.0,1385.0,1401.800048828125,60749,0.0,0.0
2024-12-04 00:00:00+01:00,1402.5999755859375,1448.4000244140625,1402.5999755859375,1440.800048828125,83908,0.0,0.0
2024-12-05 00:00:00+01:00,1443.0,1485.0,1438.0,1477.5999755859375,91490,0.0,0.0
2024-12-06 00:00:00+01:00,1464.199951171875,1497.0,1464.0,1493.199951171875,72007,0.0,0.0
2024-12-09 00:00:00+01:00,1516.0,1528.800048828125,1491.4000244140625,1504.800048828125,94302,0.0,0.0
2024-12-10 00:00:00+01:00,1500.199951171875,1510.0,1495.0,1495.0,59166,0.0,0.0
2024-12-11 00:00:00+01:00,1496.0,1521.199951171875,1493.0,1503.199951171875,54433,0.0,0.0
2024-12-12 00:00:00+01:00,1515.0,1521.800048828125,1496.800048828125,1503.4000244140625,52706,0.0,0.0
2024-12-13 00:00:00+01:00,1500.0,1511.800048828125,1486.199951171875,1490.199951171875,45399,0.0,0.0
2024-12-16 00:00:00+01:00,1484.0,1510.199951171875,1472.199951171875,1495.199951171875,61158,0.0,0.0
2024-12-17 00:00:00+01:00,1490.0,1512.0,1485.199951171875,1503.0,67704,0.0,0.0
2024-12-18 00:00:00+01:00,1505.4000244140625,1517.800048828125,1499.4000244140625,1503.4000244140625,70948,0.0,0.0
2024-12-19 00:00:00+01:00,1458.0,1474.5999755859375,1443.0,1447.0,74528,0.0,0.0
2024-12-20 00:00:00+01:00,1435.4000244140625,1444.800048828125,1417.199951171875,1441.0,138842,0.0,0.0
2024-12-23 00:00:00+01:00,1436.800048828125,1440.0,1408.5999755859375,1420.0,48170,0.0,0.0
2024-12-24 00:00:00+01:00,1425.199951171875,1435.5999755859375,1418.4000244140625,1435.5999755859375,13029,0.0,0.0
2024-12-27 00:00:00+01:00,1428.4000244140625,1460.5999755859375,1423.4000244140625,1436.5999755859375,41667,0.0,0.0
2024-12-30 00:00:00+01:00,1428.0,1436.199951171875,1410.0,1417.4000244140625,33810,0.0,0.0
2024-12-31 00:00:00+01:00,1408.800048828125,1437.0,1406.5999755859375,1437.0,12944,0.0,0.0
2025-01-02 00:00:00+01:00,1430.800048828125,1432.5999755859375,1402.199951171875,1428.0,69069,0.0,0.0
2025-01-03 00:00:00+01:00,1432.4000244140625,1449.800048828125,1432.4000244140625,1437.0,53836,0.0,0.0
2025-01-06 00:00:00+01:00,1440.4000244140625,1479.4000244140625,1440.4000244140625,1479.4000244140625,54139,0.0,0.0
2025-01-07 00:00:00+01:00,1489.5999755859375,1506.0,1467.4000244140625,1480.0,60852,0.0,0.0
2025-01-08 00:00:00+01:00,1486.800048828125,1498.800048828125,1466.4000244140625,1478.4000244140625,60749,0.0,0.0
2025-01-09 00:00:00+01:00,1474.5999755859375,1494.0,1473.5999755859375,1489.5999755859375,48169,0.0,0.0
2025-01-10 00:00:00+01:00,1489.199951171875,1506.199951171875,1457.800048828125,1472.4000244140625,66639,0.0,0.0
2025-01-13 00:00:00+01:00,1460.800048828125,1468.4000244140625,1386.5999755859375,1390.800048828125,75824,0.0,0.0
2025-01-14 00:00:00+01:00,1405.0,1449.800048828125,1405.0,1432.199951171875,79297,0.0,0.0
2025-01-15 00:00:00+01:00,1429.5999755859375,1486.0,1421.800048828125,1465.5999755859375,65986,0.0,0.0
2025-01-16 00:00:00+01:00,1481.0,1499.0,1467.800048828125,1488.0,72191,0.0,0.0
2025-01-17 00:00:00+01:00,1490.5999755859375,1499.800048828125,1479.4000244140625,1494.5999755859375,64519,0.0,0.0
2025-01-20 00:00:00+01:00,1500.5999755859375,1505.199951171875,1484.5999755859375,1490.0,46974,0.0,0.0
2025-01-21 00:00:00+01:00,1491.800048828125,1498.5999755859375,1475.5999755859375,1491.4000244140625,51073,0.0,0.0
2025-01-22 00:00:00+01:00,1503.800048828125,1518.5999755859375,1494.4000244140625,1506.5999755859375,67317,0.0,0.0
2025-01-23 00:00:00+01:00,1509.199951171875,1517.800048828125,1501.199951171875,1516.0,47771,0.0,0.0
2025-01-24 00:00:00+01:00,1520.0,1531.800048828125,1508.0,1520.4000244140625,67178,0.0,0.0
2025-01-27 00:00:00+01:00,1491.800048828125,1516.4000244140625,1471.5999755859375,1503.5999755859375,75566,0.0,0.0
2025-01-28 00:00:00+01:00,1498.199951171875,1568.800048828125,1497.199951171875,1552.800048828125,84454,0.0,0.0
2025-01-29 00:00:00+01:00,1556.5999755859375,1562.0,1506.4000244140625,1516.0,64097,0.0,0.0
2025-01-30 00:00:00+01:00,1534.0,1576.5999755859375,1528.800048828125,1563.0,68377,0.0,0.0
2025-01-31 00:00:00+01:00,1570.0,1585.4000244140625,1563.0,1570.0,76923,0.0,0.0
2025-02-03 00:00:00+01:00,1520.199951171875,1559.0,1504.199951171875,1552.4000244140625,65201,0.0,0.0
2025-02-04 00:00:00+01:00,1543.0,1600.0,1539.199951171875,1599.5999755859375,64942,0.0,0.0
2025-02-05 00:00:00+01:00,1592.199951171875,1605.0,1581.0,1601.0,65299,0.0,0.0
2025-02-06 00:00:00+01:00,1606.0,1611.199951171875,1554.199951171875,1585.4000244140625,76476,0.0,0.0
2025-02-07 00:00:00+01:00,1579.0,1587.199951171875,1548.0,1553.199951171875,76943,0.0,0.0
2025-02-10 00:00:00+01:00,1553.0,1560.4000244140625,1540.5999755859375,1544.199951171875,69503,0.0,0.0
2025-02-11 00:00:00+01:00,1545.0,1571.0,1540.800048828125,1551.0,87166,0.0,0.0
2025-02-12 00:00:00+01:00,1549.4000244140625,1583.5999755859375,1540.4000244140625,1578.199951171875,80604,0.0,0.0
2025-02-13 00:00:00+01:00,1732.0,1811.4000244140625,1725.5999755859375,1805.0,231361,0.0,0.0
2025-02-14 00:00:00+01:00,1807.800048828125,1858.0,1805.5999755859375,1840.0,119133,0.0,0.0
2025-02-17 00:00:00+01:00,1847.4000244140625,1869.199951171875,1824.199951171875,1841.199951171875,65862,0.0,0.0
2025-02-18 00:00:00+01:00,1850.0,1861.5999755859375,1827.5999755859375,1846.0,69624,0.0,0.0
2025-02-19 00:00:00+01:00,1852.199951171875,1864.0,1821.4000244140625,1835.800048828125,76708,0.0,0.0
2025-02-20 00:00:00+01:00,1828.4000244140625,1836.0,1801.800048828125,1804.800048828125,67935,0.0,0.0
2025-02-21 00:00:00+01:00,1810.0,1813.0,1778.800048828125,1787.0,67130,0.0,0.0
2025-02-24 00:00:00+01:00,1784.0,1788.4000244140625,1745.0,1769.4000244140625,55692,0.0,0.0
2025-02-25 00:00:00+01:00,1752.0,1767.4000244140625,1719.800048828125,1726.5999755859375,66815,0.0,0.0
2025-02-26 00:00:00+01:00,1741.800048828125,1751.0,1726.4000244140625,1726.4000244140625,83972,0.0,0.0
2025-02-27 00:00:00+01:00,1709.4000244140625,1715.5999755859375,1677.800048828125,1698.199951171875,75703,0.0,0.0
2025-02-28 00:00:00+01:00,1675.199951171875,1748.199951171875,1668.199951171875,1741.199951171875,126944,0.0,0.0
2025-03-03 00:00:00+01:00,1746.4000244140625,1754.5999755859375,1724.4000244140625,1747.199951171875,48728,0.0,0.0
2025-03-04 00:00:00+01:00,1725.0,1731.5999755859375,1687.199951171875,1694.0,74439,0.0,0.0
2025-03-05 00:00:00+01:00,1724.5999755859375,1733.4000244140625,1703.5999755859375,1711.5999755859375,52758,0.0,0.0
2025-03-06 00:00:00+01:00,1714.800048828125,1727.199951171875,1649.0,1662.5999755859375,87023,0.0,0.0
2025-03-07 00:00:00+01:00,1650.4000244140625,1650.5999755859375,1584.199951171875,1593.5999755859375,84848,0.0,0.0
2025-03-10 00:00:00+01:00,1625.4000244140625,1630.800048828125,1528.199951171875,1543.4000244140625,80686,0.0,0.0
2025-03-11 00:00:00+01:00,1557.4000244140625,1557.5999755859375,1500.4000244140625,1505.5999755859375,90979,0.0,0.0
2025-03-12 00:00:00+01:00,1513.800048828125,1555.4000244140625,1508.0,1542.4000244140625,72596,0.0,0.0
2025-03-13 00:00:00+01:00,1520.4000244140625,1537.4000244140625,1497.5999755859375,1497.5999755859375,80734,0.0,0.0
2025-03-14 00:00:00+01:00,1491.4000244140625,1513.5999755859375,1461.0,1507.5999755859375,102342,0.0,0.0
2025-03-17 00:00:00+01:00,1506.199951171875,1514.0,1481.800048828125,1511.5999755859375,75578,0.0,0.0
2025-03-18 00:00:00+01:00,1516.800048828125,1552.0,1499.5999755859375,1525.5999755859375,78004,0.0,0.0
2025-03-19 00:00:00+01:00,1517.800048828125,1556.5999755859375,1513.199951171875,1556.5999755859375,85597,0.0,0.0
2025-03-20 00:00:00+01:00,1560.0,1577.800048828125,1544.0,1556.5999755859375,57417,0.0,0.0
2025-03-21 00:00:00+01:00,1542.199951171875,1552.0,1513.800048828125,1535.5999755859375,99765,0.0,0.0
2025-03-24 00:00:00+01:00,1556.5999755859375,1558.0,1489.4000244140625,1507.0,93534,0.0,0.0
2025-03-25 00:00:00+01:00,1500.0,1516.0,1490.0,1504.4000244140625,64560,0.0,0.0
2025-03-26 00:00:00+01:00,1495.4000244140625,1504.199951171875,1471.4000244140625,1472.800048828125,78231,0.0,0.0
2025-03-27 00:00:00+01:00,1464.199951171875,1468.5999755859375,1445.5999755859375,1450.0,67531,0.0,0.0
2025-03-28 00:00:00+01:00,1437.5999755859375,1463.4000244140625,1430.199951171875,1449.0,58833,0.0,0.0
2025-03-31 00:00:00+02:00,1434.0,1444.4000244140625,1394.5999755859375,1406.0,70279,0.0,0.0
2025-04-01 00:00:00+02:00,1418.199951171875,1433.800048828125,1403.5999755859375,1415.199951171875,57896,0.0,0.0
2025-04-02 00:00:00+02:00,1415.0,1423.4000244140625,1404.0,1420.800048828125,42734,0.0,0.0
2025-04-03 00:00:00+02:00,1361.800048828125,1396.0,1306.199951171875,1306.199951171875,99961,0.0,0.0
2025-04-04 00:00:00+02:00,1301.0,1312.199951171875,1219.0,1259.5999755859375,120088,0.0,0.0
2025-04-07 00:00:00+02:00,1192.5999755859375,1350.0,1145.800048828125,1233.800048828125,190192,0.0,0.0
2025-04-08 00:00:00+02:00,1279.4000244140625,1334.800048828125,1263.4000244140625,1308.199951171875,147647,0.0,0.0
2025-04-09 00:00:00+02:00,1260.0,1305.0,1248.0,1281.0,103419,0.0,0.0
2025-04-10 00:00:00+02:00,1488.0,1498.0,1353.199951171875,1353.199951171875,157261,0.0,0.0
2025-04-11 00:00:00+02:00,1351.4000244140625,1355.800048828125,1288.800048828125,1330.5999755859375,102242,0.0,0.0
2025-04-14 00:00:00+02:00,1374.800048828125,1425.4000244140625,1345.199951171875,1419.800048828125,99616,0.0,0.0
2025-04-15 00:00:00+02:00,1414.0,1447.4000244140625,1411.0,1447.4000244140625,72335,0.0,0.0
2025-04-16 00:00:00+02:00,1425.4000244140625,1441.0,1410.4000244140625,1441.0,73155,0.0,0.0
2025-04-17 00:00:00+02:00,1430.199951171875,1439.199951171875,1387.199951171875,1400.4000244140625,88436,0.0,0.0
2025-04-22 00:00:00+02:00,1399.5999755859375,1415.199951171875,1363.4000244140625,1415.0,44931,0.0,0.0
2025-04-23 00:00:00+02:00,1435.0,1486.199951171875,1425.800048828125,1470.0,98365,0.0,0.0
2025-04-24 00:00:00+02:00,1460.199951171875,1484.800048828125,1447.0,1468.4000244140625,71216,0.0,0.0
2025-04-25 00:00:00+02:00,1488.0,1500.800048828125,1464.800048828125,1466.4000244140625,61217,0.0,0.0
2025-04-28 00:00:00+02:00,1460.5999755859375,1465.800048828125,1395.5999755859375,1440.800048828125,74181,0.0,0.0
2025-04-29 00:00:00+02:00,1452.5999755859375,1466.0,1438.5999755859375,1448.4000244140625,70998,0.0,0.0
2025-04-30 00:00:00+02:00,1419.5999755859375,1421.4000244140625,1366.0,1417.800048828125,164468,0.0,0.0
2025-05-02 00:00:00+02:00,1420.199951171875,1471.199951171875,1397.800048828125,1468.0,115462,0.0,0.0
2025-05-05 00:00:00+02:00,1463.800048828125,1486.199951171875,1460.0,1479.0,35878,0.0,0.0
2025-05-06 00:00:00+02:00,1473.5999755859375,1484.4000244140625,1451.800048828125,1484.4000244140625,58740,0.0,0.0
2025-05-07 00:00:00+02:00,1485.800048828125,1537.0,1482.800048828125,1527.199951171875,116080,0.0,0.0
2025-05-08 00:00:00+02:00,1579.0,1598.0,1558.0,1562.4000244140625,86787,0.0,0.0
2025-05-09 00:00:00+02:00,1575.0,1593.199951171875,1570.199951171875,1583.5999755859375,56804,0.0,0.0
2025-05-12 00:00:00+02:00,1600.0,1662.4000244140625,1600.0,1657.5999755859375,105015,0.0,0.0
2025-05-13 00:00:00+02:00,1669.0,1703.0,1646.4000244140625,1687.5999755859375,69656,0.0,0.0
2025-05-14 00:00:00+02:00,1700.0,1708.4000244140625,1646.199951171875,1649.4000244140625,78136,0.0,0.0
2025-05-15 00:00:00+02:00,1648.4000244140625,1650.5999755859375,1612.5999755859375,1621.800048828125,63420,0.0,0.0
2025-05-16 00:00:00+02:00,1635.0,1668.4000244140625,1633.0,1637.0,59244,0.0,0.0
2025-05-19 00:00:00+02:00,1633.5999755859375,1658.4000244140625,1625.5999755859375,1655.5999755859375,41387,0.0,0.0
2025-05-20 00:00:00+02:00,1654.199951171875,1659.0,1617.800048828125,1620.0,42966,0.0,0.0
2025-05-21 00:00:00+02:00,1612.0,1626.199951171875,1604.0,1623.0,36953,0.0,0.0
2025-05-22 00:00:00+02:00,1610.0,1622.800048828125,1595.800048828125,1608.4000244140625,48679,0.0,0.0
2025-05-23 00:00:00+02:00,1618.4000244140625,1628.0,1556.4000244140625,1586.199951171875,61595,0.0,0.0
2025-05-26 00:00:00+02:00,1614.0,1619.800048828125,1605.199951171875,1605.800048828125,32517,0.0,0.0
2025-05-27 00:00:00+02:00,1611.4000244140625,1636.4000244140625,1607.800048828125,1621.0,44508,0.0,0.0
2025-05-28 00:00:00+02:00,1619.199951171875,1626.0,1609.800048828125,1619.800048828125,51089,0.0,0.0
2025-05-29 00:00:00+02:00,1658.0,1687.0,1657.800048828125,1680.0,69483,0.0,0.0
2025-05-30 00:00:00+02:00,1668.5999755859375,1701.0,1668.0,1689.5999755859375,375145,0.0,0.0
2025-06-02 00:00:00+02:00,1667.4000244140625,1680.0,1612.800048828125,1655.199951171875,77235,0.0,0.0
2025-06-03 00:00:00+02:00,1660.0,1673.5999755859375,1645.199951171875,1671.199951171875,44463,0.0,0.0
2025-06-04 00:00:00+02:00,1674.199951171875,1697.800048828125,1658.4000244140625,1682.800048828125,49111,0.0,0.0
2025-06-05 00:00:00+02:00,1687.800048828125,1726.0,1668.800048828125,1705.199951171875,56148,0.0,0.0
2025-06-06 00:00:00+02:00,1697.199951171875,1736.5999755859375,1688.800048828125,1724.800048828125,62247,0.0,0.0
2025-06-09 00:00:00+02:00,1711.0,1730.0,1703.199951171875,1707.199951171875,36387,0.0,0.0
2025-06-10 00:00:00+02:00,1702.4000244140625,1750.4000244140625,1699.4000244140625,1744.800048828125,54080,0.0,0.0
2025-06-11 00:00:00+02:00,1738.4000244140625,1744.5999755859375,1712.0,1721.800048828125,74873,0.0,0.0
2025-06-12 00:00:00+02:00,1709.800048828125,1720.4000244140625,1681.4000244140625,1700.0,43696,0.0,0.0
2025-06-13 00:00:00+02:00,1651.5999755859375,1661.0,1630.5999755859375,1656.199951171875,93070,0.0,0.0
2025-06-16 00:00:00+02:00,1659.0,1698.0,1656.0,1687.4000244140625,52903,0.0,0.0
2025-06-17 00:00:00+02:00,1681.0,1694.0,1660.800048828125,1682.4000244140625,41951,0.0,0.0
2025-06-18 00:00:00+02:00,1677.199951171875,1692.0,1597.4000244140625,1603.800048828125,101428,0.0,0.0
2025-06-19 00:00:00+02:00,1570.199951171875,1587.800048828125,1547.0,1548.199951171875,85708,0.0,0.0
2025-06-20 00:00:00+02:00,1561.4000244140625,1568.0,1521.5999755859375,1531.5999755859375,308844,0.0,0.0
2025-06-23 00:00:00+02:00,1526.4000244140625,1556.0,1524.800048828125,1542.0,52133,0.0,0.0
2025-06-24 00:00:00+02:00,1595.0,1603.5999755859375,1568.4000244140625,1596.199951171875,56107,0.0,0.0
2025-06-25 00:00:00+02:00,1600.0,1603.199951171875,1579.4000244140625,1582.800048828125,37187,0.0,0.0
2025-06-26 00:00:00+02:00,1593.5999755859375,1597.0,1527.0,1532.0,58050,0.0,0.0
2025-06-27 00:00:00+02:00,1551.800048828125,1583.199951171875,1551.800048828125,1576.5999755859375,54272,0.0,0.0
2025-06-30 00:00:00+02:00,1581.5999755859375,1587.0,1548.0,1558.4000244140625,52541,0.0,0.0
2025-07-01 00:00:00+02:00,1564.4000244140625,1566.4000244140625,1532.4000244140625,1532.4000244140625,67420,0.0,0.0
2025-07-02 00:00:00+02:00,1541.800048828125,1545.0,1519.5999755859375,1530.5999755859375,57754,0.0,0.0
2025-07-03 00:00:00+02:00,1527.4000244140625,1541.0,1516.800048828125,1535.0,51396,0.0,0.0
2025-07-04 00:00:00+02:00,1526.5999755859375,1530.0,1516.800048828125,1518.0,40860,0.0,0.0
2025-07-07 00:00:00+02:00,1524.0,1566.0,1521.0,1562.800048828125,44841,0.0,0.0
2025-07-08 00:00:00+02:00,1565.0,1569.0,1545.4000244140625,1563.5999755859375,35216,0.0,0.0
2025-07-09 00:00:00+02:00,1568.800048828125,1582.5999755859375,1552.800048828125,1575.5999755859375,38780,0.0,0.0
2025-07-10 00:00:00+02:00,1583.4000244140625,1585.0,1511.0,1511.0,94371,0.0,0.0
2025-07-11 00:00:00+02:00,1513.5999755859375,1525.800048828125,1508.199951171875,1519.0,53301,0.0,0.0
2025-07-14 00:00:00+02:00,1505.0,1510.5999755859375,1480.199951171875,1509.800048828125,54977,0.0,0.0
2025-07-15 00:00:00+02:00,1528.0,1532.800048828125,1512.800048828125,1513.199951171875,44452,0.0,0.0
2025-07-16 00:00:00+02:00,1515.199951171875,1543.199951171875,1507.199951171875,1511.4000244140625,46178,0.0,0.0
2025-07-17 00:00:00+02:00,1542.5999755859375,1555.4000244140625,1527.199951171875,1551.5999755859375,62268,0.0,0.0
2025-07-18 00:00:00+02:00,1555.0,1566.5999755859375,1542.5999755859375,1556.199951171875,55187,0.0,0.0
2025-07-21 00:00:00+02:00,1563.199951171875,1567.0,1547.0,1562.0,35363,0.0,0.0
2025-07-22 00:00:00+02:00,1544.5999755859375,1560.4000244140625,1533.800048828125,1549.5999755859375,47339,0.0,0.0
2025-07-23 00:00:00+02:00,1553.800048828125,1561.4000244140625,1517.800048828125,1533.199951171875,59933,0.0,0.0
2025-07-24 00:00:00+02:00,1548.0,1556.800048828125,1523.800048828125,1542.4000244140625,48745,0.0,0.0
2025-07-25 00:00:00+02:00,1539.4000244140625,1559.199951171875,1522.4000244140625,1559.199951171875,52515,0.0,0.0
2025-07-28 00:00:00+02:00,1573.4000244140625,1594.5999755859375,1569.800048828125,1583.4000244140625,65897,0.0,0.0
2025-07-29 00:00:00+02:00,1587.199951171875,1594.0,1527.0,1527.0,68814,0.0,0.0
2025-07-30 00:00:00+02:00,1513.5999755859375,1534.4000244140625,1506.800048828125,1528.5999755859375,61700,0.0,0.0
2025-07-31 00:00:00+02:00,1546.199951171875,1548.0,1509.5999755859375,1510.5999755859375,81998,0.0,0.0
2025-08-01 00:00:00+02:00,1494.0,1507.4000244140625,1444.0,1448.4000244140625,112346,0.0,0.0
2025-08-04 00:00:00+02:00,1446.4000244140625,1458.5999755859375,1433.800048828125,1457.199951171875,52977,0.0,0.0
2025-08-05 00:00:00+02:00,1469.4000244140625,1489.5999755859375,1446.0,1452.199951171875,67527,0.0,0.0
2025-08-06 00:00:00+02:00,1475.0,1496.199951171875,1470.199951171875,1488.0,66808,0.0,0.0
2025-08-07 00:00:00+02:00,1491.199951171875,1534.199951171875,1489.800048828125,1521.0,69803,0.0,0.0
2025-08-08 00:00:00+02:00,1514.0,1518.0,1485.199951171875,1494.800048828125,57691,0.0,0.0
2025-08-11 00:00:00+02:00,1514.0,1522.4000244140625,1492.5999755859375,1495.5999755859375,48655,0.0,0.0
2025-08-12 00:00:00+02:00,1500.0,1504.0,1453.5999755859375,1463.5999755859375,80992,0.0,0.0
2025-08-13 00:00:00+02:00,1470.199951171875,1480.0,1454.5999755859375,1465.0,98630,0.0,0.0
2025-08-14 00:00:00+02:00,1246.5999755859375,1405.5999755859375,1165.0,1392.5999755859375,540680,0.0,0.0
2025-08-15 00:00:00+02:00,1392.800048828125,1396.4000244140625,1350.199951171875,1396.4000244140625,146807,0.0,0.0
2025-08-18 00:00:00+02:00,1400.0,1443.4000244140625,1397.800048828125,1435.199951171875,113491,0.0,0.0
2025-08-19 00:00:00+02:00,1439.0,1461.5999755859375,1415.4000244140625,1450.0,69998,0.0,0.0
2025-08-20 00:00:00+02:00,1448.0,1467.5999755859375,1440.5999755859375,1453.199951171875,72082,0.0,0.0
2025-08-21 00:00:00+02:00,1452.5999755859375,1457.4000244140625,1438.5999755859375,1443.4000244140625,42268,0.0,0.0
2025-08-22 00:00:00+02:00,1440.0,1489.4000244140625,1436.0,1474.4000244140625,58938,0.0,0.0
2025-08-25 00:00:00+02:00,1470.0,1484.0,1459.5999755859375,1472.0,30568,0.0,0.0
2025-08-26 00:00:00+02:00,1465.0,1477.800048828125,1431.4000244140625,1431.4000244140625,84351,0.0,0.0
2025-08-27 00:00:00+02:00,1438.0,1448.0,1418.199951171875,1440.0,38233,0.0,0.0
2025-08-28 00:00:00+02:00,1441.0,1452.4000244140625,1435.0,1442.5999755859375,38265,0.0,0.0
2025-08-29 00:00:00+02:00,1437.4000244140625,1455.199951171875,1427.5999755859375,1434.4000244140625,59653,0.0,0.0
2025-09-01 00:00:00+02:00,1440.0,1444.199951171875,1421.5999755859375,1423.0,26940,0.0,0.0
2025-09-02 00:00:00+02:00,1416.199951171875,1428.5999755859375,1376.199951171875,1376.199951171875,49958,0.0,0.0
2025-09-03 00:00:00+02:00,1385.0,1409.4000244140625,1383.4000244140625,1394.4000244140625,37095,0.0,0.0
2025-09-04 00:00:00+02:00,1385.800048828125,1396.4000244140625,1370.199951171875,1377.800048828125,64842,0.0,0.0
2025-09-05 00:00:00+02:00,1391.4000244140625,1404.0,1379.199951171875,1386.4000244140625,68553,0.0,0.0
2025-09-08 00:00:00+02:00,1389.0,1395.5999755859375,1373.0,1390.5999755859375,47475,0.0,0.0
2025-09-09 00:00:00+02:00,1395.0,1421.5999755859375,1385.199951171875,1403.0,54782,0.0,0.0
2025-09-10 00:00:00+02:00,1405.199951171875,1412.199951171875,1364.4000244140625,1365.800048828125,53105,0.0,0.0
2025-09-11 00:00:00+02:00,1361.199951171875,1364.4000244140625,1351.0,1360.4000244140625,58492,0.0,0.0
2025-09-12 00:00:00+02:00,1366.4000244140625,1371.0,1345.199951171875,1345.199951171875,62124,0.0,0.0
2025-09-15 00:00:00+02:00,1356.0,1373.4000244140625,1349.0,1349.0,74105,0.0,0.0
2025-09-16 00:00:00+02:00,1366.5999755859375,1370.4000244140625,1321.0,1321.0,72788,0.0,0.0
2025-09-17 00:00:00+02:00,1334.0,1377.0,1309.4000244140625,1377.0,122053,0.0,0.0
2025-09-18 00:00:00+02:00,1390.0,1400.5999755859375,1366.199951171875,1395.199951171875,76611,0.0,0.0
2025-09-19 00:00:00+02:00,1390.0,1396.199951171875,1366.5999755859375,1379.800048828125,128712,0.0,0.0
2025-09-22 00:00:00+02:00,1375.5999755859375,1391.800048828125,1371.199951171875,1379.199951171875,47181,0.0,0.0
2025-09-23 00:00:00+02:00,1384.5999755859375,1397.4000244140625,1371.0,1374.5999755859375,53375,0.0,0.0
2025-09-24 00:00:00+02:00,1372.199951171875,1390.5999755859375,1354.199951171875,1386.4000244140625,65024,0.0,0.0
2025-09-25 00:00:00+02:00,1382.800048828125,1391.5999755859375,1367.0,1378.199951171875,51247,0.0,0.0
2025-09-26 00:00:00+02:00,1378.5999755859375,1384.4000244140625,1351.0,1353.0,60576,0.0,0.0
2025-09-29 00:00:00+02:00,1365.0,1373.0,1347.800048828125,1367.5999755859375,46668,0.0,0.0
2025-09-30 00:00:00+02:00,1364.800048828125,1376.0,1343.800048828125,1365.0,64403,0.0,0.0
2025-10-01 00:00:00+02:00,1358.0,1377.0,1349.0,1368.0,51940,0.0,0.0
2025-10-02 00:00:00+02:00,1376.5999755859375,1457.4000244140625,1376.4000244140625,1456.0,94977,0.0,0.0
2025-10-03 00:00:00+02:00,1466.800048828125,1480.199951171875,1434.0,1445.5999755859375,69596,0.0,0.0
2025-10-06 00:00:00+02:00,1442.0,1485.4000244140625,1441.0,1476.5999755859375,58130,0.0,0.0
2025-10-07 00:00:00+02:00,1475.5999755859375,1491.4000244140625,1460.4000244140625,1479.800048828125,44627,0.0,0.0
2025-10-08 00:00:00+02:00,1471.0,1500.4000244140625,1434.0,1498.0,49032,0.0,0.0
2025-10-09 00:00:00+02:00,1498.5999755859375,1523.0,1483.800048828125,1495.5999755859375,52275,0.0,0.0
2025-10-10 00:00:00+02:00,1498.5999755859375,1517.5999755859375,1467.5999755859375,1467.5999755859375,63468,0.0,0.0
2025-10-13 00:00:00+02:00,1491.5999755859375,1493.199951171875,1473.0,1478.4000244140625,40580,0.0,0.0
2025-10-14 00:00:00+02:00,1455.0,1469.800048828125,1441.5999755859375,1460.4000244140625,46009,0.0,0.0
2025-10-15 00:00:00+02:00,1468.5999755859375,1479.0,1453.4000244140625,1457.5999755859375,60498,0.0,0.0
2025-10-16 00:00:00+02:00,1455.0,1477.5999755859375,1435.5999755859375,1464.4000244140625,67228,0.0,0.0
2025-10-17 00:00:00+02:00,1440.0,1461.0,1426.199951171875,1446.5999755859375,63423,0.0,0.0
2025-10-20 00:00:00+02:00,1467.0,1472.0,1444.0,1464.0,58635,0.0,0.0
2025-10-21 00:00:00+02:00,1455.0,1481.199951171875,1449.800048828125,1480.4000244140625,63613,0.0,0.0
2025-10-22 00:00:00+02:00,1488.4000244140625,1518.199951171875,1475.4000244140625,1492.199951171875,61866,0.0,0.0
